gene	label
PAK5	True
PAK6	
PALB2	True
PALLD	
PALS1	
PALS2	False
PAM	False
PAN2	False
PAN3	
PANK4	False
PANX1	False
PAPOLA	False
PAPPA	False
PAPPA2	
PAPSS1	False
PARD3	
PARD3B	
PARD6A	False
PARD6B	
PARD6G	False
PARG	False
PARK7	
PARN	False
PARP1	True
PARP10	False
PARP11	False
PARP14	False
PARP2	
PARP3	
PARP4	
PARP9	False
PARVA	False
PARVB	
PARVG	
PATJ	
PATZ1	True
PAWR	
PAX1	False
PAX2	
PAX3	True
PAX5	True
PAX6	
PAX7	True
PAX8	True
PAX9	
PAXIP1	False
PBDC1	False
PBK	False
PBLD	False
PBRM1	True
PBX1	True
PBX2	
PBX3	
PBXIP1	False
PC	
PCBD1	
PCBD2	False
PCBP1	True
PCBP2	
PCBP3	
PCBP4	False
PCCA	
PCCB	
PCDH1	False
PCDH17	
PCDH18	
PCDH7	False
PCDH8	False
PCDHA4	False
PCDHA6	False
PCED1A	False
PCGF1	False
PCGF2	False
PCGF6	False
PCID2	False
PCIF1	False
PCLO	
PCM1	True
PCMT1	False
PCNA	
PCNP	False
PCNT	False
PCNX4	
PCOLCE	False
PCP4	False
PCSK1	
PCSK1N	False
PCSK2	False
PCSK4	
PCSK5	
PCSK6	
PCSK7	
PCSK9	
PCYT1A	
PCYT1B	
PCYT2	False
PDAP1	
PDC	False
PDCD1	True
PDCD10	
PDCD11	
PDCD2	
PDCD4	
PDCD5	
PDCD6	
PDCD6IP	False
PDCD7	False
PDCL	False
PDCL2	False
PDE10A	False
PDE1A	False
PDE3B	False
PDE4A	
PDE4B	False
PDE4D	
PDE4DIP	True
PDE5A	False
PDE6D	False
PDE6G	
PDE6H	
PDE9A	False
PDGFA	
PDGFB	True
PDGFC	
PDGFD	
PDGFRA	True
PDGFRB	True
PDHA1	
PDHA2	
PDHB	
PDHX	False
PDIA2	False
PDIA3	False
PDIA4	
PDIA5	False
PDIA6	False
PDIK1L	False
PDILT	False
PDK1	
PDK2	
PDK3	False
PDK4	False
PDLIM1	False
PDLIM3	False
PDLIM4	False
PDLIM5	
PDLIM7	False
PDP1	False
PDP2	
PDPK1	
PDPN	False
PDX1	
PDXDC1	
PDYN	
PDZD11	False
PDZD2	
PDZD3	False
PDZD4	False
PDZK1	False
PDZK1IP1	
PDZRN3	
PEA15	
PEBP1	
PEBP4	False
PECAM1	
PECR	False
PEDS1-UBE2V1	False
PEF1	False
PEG10	
PEG3	
PELI1	False
PELI2	False
PELI3	
PELP1	False
PEPD	
PER1	True
PER2	
PER3	
PES1	
PEX1	
PEX10	
PEX11A	False
PEX11B	False
PEX12	
PEX13	
PEX14	
PEX16	
PEX19	
PEX2	
PEX26	
PEX3	
PEX5	
PEX5L	False
PEX6	
PEX7	
PF4	
PFDN1	False
PFDN2	False
PFDN4	False
PFDN5	False
PFDN6	False
PFKFB2	
PFKL	
PFKM	
PFKP	
PFN1	
PFN2	False
PGAM1	
PGAM5	False
PGD	
PGF	
PGGT1B	False
PGK1	
PGLS	False
PGM1	
PGM5	False
PGR	True
PGRMC1	False
PGS1	False
PHACTR1	False
PHACTR3	False
PHACTR4	False
PHAF1	False
PHAX	
PHB1	
PHB2	False
PHC1	False
PHC2	
PHEX	
PHF1	
PHF10	False
PHF12	False
PHF21A	
PHF23	
PHGDH	
PHIP	
PHKA1	
PHKA2	
PHKB	
PHKG1	False
PHKG2	
PHLDA1	
PHLDB2	False
PHOX2A	False
PHPT1	False
PHYH	
PHYHIP	False
PHYHIPL	False
PI3	False
PI4K2A	False
PI4K2B	False
PI4KA	
PI4KB	False
PIAS1	
PIAS2	False
PIAS3	
PIAS4	False
PICALM	True
PICK1	
PIDD1	False
PIGA	True
PIGC	
PIGF	False
PIGG	False
PIGH	False
PIGK	False
PIGM	False
PIGO	False
PIGQ	False
PIGR	
PIGT	
PIGU	False
PIGX	False
PIGY	
PIH1D1	False
PIK3AP1	
PIK3C2A	
PIK3C2B	
PIK3C3	
PIK3CA	True
PIK3CB	True
PIK3CD	True
PIK3CG	True
PIK3R1	True
PIK3R2	True
PIK3R3	True
PIK3R4	
PIK3R5	
PIKFYVE	
PILRA	False
PILRB	False
PIM1	True
PIM2	
PIM3	
PIN1	False
PIN4	False
PIP	False
PIP4K2A	
PIP4K2B	False
PIP4K2C	False
PIP5K1A	
PIP5K1B	
PIP5K1C	
PIP5KL1	False
PIPOX	False
PIR	False
PISD	False
PITHD1	False
PITPNA	False
PITPNB	False
PITPNC1	False
PITPNM1	False
PITPNM2	
PITPNM3	
PITX1	
PITX2	False
PIWIL1	
PIWIL2	
PIWIL4	False
PJA1	False
PJA2	False
PKD1	
PKD2	
PKD2L1	False
PKHD1	
PKIA	False
PKIB	False
PKIG	
PKLR	False
PKM	
PKMYT1	False
PKN1	
PKN2	False
PKN3	False
PKNOX1	
PKNOX2	False
PKP1	
PKP2	
PKP3	False
PKP4	
PLA1A	
PLA2G10	False
PLA2G15	False
PLA2G1B	False
PLA2G2A	
PLA2G4A	
PLA2G5	False
PLA2G7	
PLA2R1	
PLAA	False
PLAAT3	False
PLAAT4	
PLAC8	
PLAG1	True
PLAGL1	
PLAGL2	
PLAT	
PLAU	
PLAUR	
PLCB1	
PLCB2	
PLCB3	
PLCD1	
PLCD3	False
PLCD4	False
PLCE1	
PLCG1	True
PLCG2	True
PLCL2	False
PLD1	
PLD2	
PLEC	
PLEK	False
PLEKHA1	False
PLEKHA4	False
PLEKHA5	False
PLEKHA8	
PLEKHB1	
PLEKHB2	False
PLEKHF1	False
PLEKHF2	False
PLEKHG2	
PLEKHG4	False
PLEKHJ1	False
PLEKHM1	
PLEKHM2	False
PLEKHO1	False
PLG	
PLGRKT	False
PLIN1	
PLIN2	False
PLIN3	False
PLK1	
PLK2	
PLK3	
PLK4	
PLN	
PLOD3	False
PLP1	
PLP2	False
PLPP1	
PLPP2	
PLPP3	
PLRG1	
PLS3	False
PLSCR1	False
PLSCR3	False
PLSCR4	
PLTP	False
PLXDC1	
PLXNA1	False
PLXNA2	
PLXNA4	False
PLXNB1	
PLXNB2	
PLXNB3	False
PLXNC1	False
PLXND1	
PMAIP1	True
PMCH	False
PMEPA1	
PMF1	False
PML	True
PMM1	False
PMP22	
PMPCA	
PMPCB	False
PMS1	True
PMS2	True
PNISR	False
PNKD	
PNKP	False
PNLIP	False
PNLIPRP2	False
PNMA1	
PNMA6A	False
PNN	
PNO1	False
PNOC	False
PNP	False
PNPLA2	
PNRC1	
PNRC2	False
PODXL	False
PODXL2	False
POFUT1	False
POGZ	False
POLA1	
POLA2	False
POLB	False
POLD1	True
POLD2	False
POLD3	
POLD4	False
POLDIP2	False
POLDIP3	
POLE	True
POLE2	
POLE3	False
POLE4	False
POLG	True
POLH	
POLI	False
POLK	
POLL	False
POLM	
POLR1A	False
POLR1B	False
POLR1C	
POLR1D	
POLR1E	False
POLR1G	
POLR1H	False
POLR2A	False
POLR2B	False
POLR2C	False
POLR2D	
POLR2E	False
POLR2F	False
POLR2G	False
POLR2H	False
POLR2I	False
POLR2J	False
POLR2K	False
POLR2L	False
POLR2M	False
POLR3A	False
POLR3C	False
POLR3D	False
POLR3E	
POLR3F	False
POLR3H	False
POLRMT	
POM121	False
POMC	
POMP	False
POMT1	
POMT2	
PON1	
PON2	False
POP1	False
POP4	False
POP5	False
POP7	False
POR	
PORCN	
POT1	True
POU1F1	
POU2AF1	True
POU2F1	
POU2F2	
POU2F3	False
POU3F1	False
POU3F2	
POU3F3	
POU3F4	
POU4F1	
POU4F2	False
POU5F1	True
PPA1	False
PPARA	False
PPARD	
PPARG	True
PPARGC1A	False
PPARGC1B	False
PPBP	False
PPCDC	False
PPEF1	False
PPEF2	False
PPFIA1	False
PPFIA2	False
PPFIA3	False
PPFIA4	False
PPFIBP1	True
PPFIBP2	False
PPHLN1	False
PPIA	False
PPIB	
PPIC	False
PPID	False
PPIE	False
PPIF	False
PPIG	
PPIH	False
PPIL1	
PPIL2	False
PPIL3	False
PPIL4	
PPL	False
PPM1A	False
PPM1B	False
PPM1D	True
PPM1E	
PPM1F	
PPM1G	False
PPM1J	
PPM1L	
PPOX	
PPP1CA	
PPP1CB	
PPP1CC	
PPP1R10	False
PPP1R11	False
PPP1R12A	
PPP1R12B	
PPP1R12C	
PPP1R13B	False
PPP1R13L	
PPP1R14A	False
PPP1R15A	
PPP1R15B	False
PPP1R16A	False
PPP1R17	False
PPP1R18	False
PPP1R1A	
PPP1R1B	
PPP1R2	False
PPP1R26	False
PPP1R2C	False
PPP1R3A	
PPP1R3B	
PPP1R3D	False
PPP1R8	
PPP1R9A	
PPP1R9B	
PPP2CA	
PPP2CB	False
PPP2R1A	True
PPP2R1B	False
PPP2R2A	True
PPP2R2B	
PPP2R2D	False
PPP2R3A	
PPP2R3B	False
PPP2R5A	
PPP2R5B	False
PPP2R5C	
PPP2R5D	False
PPP2R5E	False
PPP3CA	
PPP3CB	
PPP3CC	
PPP3R1	
PPP3R2	
PPP4C	
PPP4R1	False
PPP4R2	
PPP4R3B	
PPP4R4	False
PPP5C	False
PPP6C	True
PPP6R2	
PPP6R3	False
PPRC1	False
PPY	False
PQBP1	
PRADC1	False
PRAF2	False
PRAM1	False
PRAME	
PRB4	
PRC1	False
PRCC	True
PRCP	False
PRDM1	True
PRDM16	True
PRDM2	True
PRDM4	False
PRDX1	
PRDX2	False
PRDX3	False
PRDX4	
PRDX5	False
PRDX6	False
PREB	False
PRELP	False
PREP	False
PREPL	False
PREX2	True
PRF1	True
PRG2	False
PRICKLE1	
PRICKLE2	
PRIM1	
PRIMA1	False
PRKAA1	False
PRKAA2	False
PRKAB1	
PRKAB2	
PRKACA	True
PRKACB	
PRKAG1	
PRKAG2	
PRKAG3	False
PRKAR1A	True
PRKAR1B	
PRKAR2A	
PRKAR2B	
PRKCA	
PRKCB	True
PRKCD	
PRKCE	
PRKCG	
PRKCH	
PRKCI	True
PRKCQ	
PRKCSH	False
PRKCZ	
PRKD1	
PRKD2	
PRKD3	False
PRKDC	
PRKG1	
PRKG2	
PRKN	True
PRKRA	
PRKRIP1	False
PRKX	
PRL	False
PRLH	False
PRLHR	False
PRLR	
PRM1	False
PRMT1	False
PRMT2	
PRMT3	False
PRMT5	
PRMT6	False
PRMT8	False
PRND	
PRNP	
PROC	
PROCA1	False
PROCR	False
PROP1	
PROS1	
PROX1	
PROZ	
PRPF18	False
PRPF19	False
PRPF3	
PRPF38A	False
PRPF38B	
PRPF4	False
PRPF40A	False
PRPF40B	True
PRPF4B	
PRPF6	
PRPF8	
PRPH	False
PRPH2	
PRPS1	
PRPS2	False
PRPSAP1	False
PRR13	False
PRR14	False
PRRC2A	False
PRRC2B	
PRRG2	False
PRRT2	
PRRX1	True
PRRX2	
PRSS1	
PRSS2	False
PRSS23	False
PRSS3	
PRSS8	
PRTFDC1	False
PRTN3	False
PRUNE1	
PRUNE2	
PRX	
PSAP	
PSD	False
PSEN1	
PSEN2	
PSENEN	
PSG1	False
PSG2	False
PSG3	False
PSG5	False
PSG9	False
PSIP1	True
PSKH1	False
PSMA1	False
PSMA2	False
PSMA3	False
PSMA4	False
PSMA5	
PSMA6	False
PSMA7	False
PSMB1	False
PSMB10	False
PSMB2	False
PSMB3	False
PSMB4	False
PSMB5	False
PSMB6	False
PSMB7	False
PSMB8	False
PSMB9	False
PSMC1	False
PSMC2	False
PSMC3	
PSMC3IP	False
PSMC4	False
PSMC5	False
PSMC6	False
PSMD1	False
PSMD10	False
PSMD11	False
PSMD12	False
PSMD13	False
PSMD14	False
PSMD2	
PSMD4	False
PSMD5	False
PSMD6	False
PSMD7	False
PSMD8	
PSMD9	False
PSME1	False
PSME2	False
PSME3	False
PSMF1	
PSMG2	False
PSORS1C2	
PSPC1	False
PSPN	False
PSTPIP1	False
PSTPIP2	False
PTAFR	False
PTBP1	
PTBP2	False
PTCD3	False
PTCH1	True
PTCH2	
PTEN	True
PTF1A	
PTGDR	False
PTGDS	False
PTGER1	
PTGER2	
PTGER3	
PTGES	False
PTGES2	False
PTGES3	False
PTGFR	
PTGFRN	
PTGIR	False
PTGS1	
PTGS2	
PTH	
PTH1R	
PTH2	False
PTH2R	False
PTHLH	
PTK2	
PTK2B	
PTK6	True
PTMA	
PTMS	False
PTN	
PTOV1	False
PTP4A1	
PTP4A2	False
PTP4A3	
PTPA	
PTPN1	True
PTPN11	True
PTPN12	
PTPN13	True
PTPN14	
PTPN18	False
PTPN2	True
PTPN21	
PTPN22	
PTPN23	False
PTPN3	False
PTPN4	False
PTPN5	False
PTPN6	True
PTPN7	
PTPN9	
PTPRA	
PTPRB	True
PTPRC	True
PTPRCAP	False
PTPRD	True
PTPRE	
PTPRF	False
PTPRG	
PTPRH	
PTPRJ	
PTPRK	True
PTPRM	False
PTPRN	False
PTPRN2	False
PTPRO	
PTPRR	
PTPRS	True
PTPRT	True
PTPRU	
PTPRZ1	False
PTRH2	False
PTS	False
PTTG1	
PTTG1IP	
PTX3	
PUF60	False
PUM1	False
PUM2	False
PUM3	False
PURA	False
PURB	False
PVR	False
PWP1	False
PWP2	False
PXMP4	
PXN	
PYCARD	
PYCR2	
PYDC2	False
PYGB	False
PYGM	
PYGO1	False
PYGO2	False
PYROXD1	False
PYY	
PZP	
QKI	True
QPRT	
QRICH1	False
QSOX1	False
QTRT1	False
R3HDM1	False
R3HDM2	False
RAB10	False
RAB11A	
RAB11B	False
RAB11FIP1	False
RAB11FIP2	False
RAB11FIP3	False
RAB11FIP4	False
RAB11FIP5	False
RAB13	False
RAB14	
RAB15	False
RAB17	False
RAB18	False
RAB1A	
RAB1B	False
RAB22A	False
RAB25	False
RAB26	False
RAB27A	
RAB27B	
RAB29	False
RAB2A	False
RAB2B	False
RAB30	False
RAB31	
RAB32	False
RAB33A	False
RAB33B	False
RAB34	False
RAB35	True
RAB37	False
RAB38	False
RAB3A	False
RAB3B	False
RAB3C	False
RAB3D	False
RAB3GAP1	False
RAB3GAP2	False
RAB3IL1	False
RAB3IP	False
RAB40C	False
RAB4A	False
RAB4B	False
RAB5A	False
RAB5B	False
RAB5C	
RAB6A	False
RAB6B	False
RAB7A	
RAB8A	
RAB8B	False
RAB9A	False
RABAC1	False
RABEP1	True
RABEPK	
RABGAP1	False
RABGEF1	
RABGGTA	False
RABGGTB	
RABIF	
RABL2B	False
RABL6	False
RAC1	True
RAC2	True
RAC3	
RACGAP1	
RACK1	
RAD1	
RAD17	True
RAD18	False
RAD21	True
RAD23A	
RAD23B	
RAD50	True
RAD51	True
RAD51AP1	False
RAD51AP2	False
RAD51B	True
RAD51C	True
RAD51D	True
RAD52	
RAD54B	False
RAD54L	
RAD54L2	False
RAD9A	
RAD9B	False
RADIL	
RAE1	False
RAET1E	False
RAET1G	False
RAF1	True
RAG1	
RAG2	
RAI1	
RAI14	False
RAI2	False
RALA	
RALB	
RALBP1	
RALGAPA1	
RALGAPA2	False
RALGAPB	False
RALGDS	
RALGPS1	False
RALGPS2	
RALY	
RALYL	
RAMAC	False
RAMP1	
RAMP2	False
RAMP3	False
RAN	
RANBP1	False
RANBP10	
RANBP2	True
RANBP3	False
RANBP9	
RANGAP1	False
RANGRF	False
RAP1A	
RAP1B	
RAP1GAP	
RAP1GDS1	True
RAP2A	
RAP2B	
RAPGEF1	
RAPGEF2	False
RAPGEF3	
RAPGEF4	False
RAPGEF5	
RAPGEF6	False
RAPH1	
RAPSN	
RARA	True
RARB	
RARG	
RARS1	False
RASA1	True
RASA2	
RASA3	
RASA4	False
RASAL2	
RASD1	False
RASD2	False
RASGEF1C	
RASGRF1	
RASGRP1	
RASGRP2	
RASGRP3	
RASGRP4	
RASIP1	False
RASL11B	
RASL12	False
RASSF1	
RASSF2	
RASSF4	False
RASSF5	
RASSF7	False
RASSF8	
RASSF9	False
RAVER1	
RAVER2	False
RAX	False
RAX2	
RB1	True
RB1CC1	
RBAK	False
RBBP4	
RBBP5	
RBBP6	
RBBP7	
RBBP8	
RBBP9	False
RBCK1	False
RBFOX2	False
RBL1	
RBL2	
RBM10	True
RBM11	False
RBM12	
RBM14	False
RBM17	False
RBM19	False
RBM23	False
RBM39	
RBM4	False
RBM41	False
RBM42	False
RBM48	False
RBM4B	False
RBM5	
RBM7	
RBM8A	
RBMS1	False
RBMS2	False
RBMX	
RBMXL2	False
RBMY1A1	False
RBP1	
RBP2	False
RBP3	False
RBP4	False
RBPJ	
RBPMS	False
RBSN	False
RBX1	
RCAN1	False
RCAN2	
RCAN3	False
RCBTB2	False
RCC1	
RCC2	
RCHY1	
RCN1	False
RCN2	False
RCN3	False
RCOR1	False
RCOR2	False
RCOR3	False
RCVRN	False
RDH5	False
RDX	
RECK	
RECQL	True
RECQL4	True
RECQL5	
REEP6	False
REG1A	
REG1B	False
REG3A	
REL	True
RELA	
RELB	
RELL1	False
RELL2	False
RELN	
RELT	False
REM1	
REN	
RENBP	False
REPS1	False
REPS2	
RER1	False
RERE	
RESF1	
REST	True
RET	True
RETN	False
RETREG2	False
REV1	False
REV3L	
REX1BD	False
REXO1	False
REXO4	False
RFC1	
RFC2	False
RFC3	
RFC4	
RFC5	
RFFL	False
RFK	False
RFLNA	
RFLNB	
RFX1	False
RFX2	
RFX3	False
RFX4	False
RFX5	
RFX6	
RFXANK	
RFXAP	
RGCC	
RGL1	
RGL2	False
RGL4	False
RGMA	False
RGN	False
RGPD5	False
RGR	
RGS1	
RGS10	False
RGS11	False
RGS12	
RGS13	False
RGS14	False
RGS16	False
RGS17	
RGS18	
RGS19	
RGS2	
RGS20	False
RGS3	
RGS4	False
RGS5	False
RGS6	False
RGS7	True
RGS9	False
RGS9BP	False
RHAG	False
RHBDF1	False
RHBDL2	False
RHEB	True
RHEBL1	False
RHO	
RHOA	True
RHOB	
RHOC	
RHOD	False
RHOG	
RHOH	True
RHOJ	False
RHOQ	False
RHOT2	False
RHOU	False
RHOXF2	False
RHPN1	False
RHPN2	
RIBC2	False
RIC8A	False
RIC8B	False
RICTOR	True
RIF1	False
RILP	False
RILPL2	False
RIMS1	
RIMS2	
RIN1	False
RIN2	False
RIN3	False
RING1	False
RINT1	False
RIOK1	False
RIOX2	
RIPK1	
RIPK2	
RIPK3	False
RIPK4	False
RIT1	True
RIT2	
RLBP1	
RLF	
RLIM	
RLN1	False
RLN2	
RLN3	False
RMDN3	False
RMND5A	False
RMND5B	
RNASE1	False
RNASE2	False
RNASE6	False
RNASEL	
RND1	False
RND2	False
RND3	
RNF10	False
RNF11	
RNF111	
RNF114	False
RNF115	False
RNF123	False
RNF126	False
RNF128	False
RNF130	False
RNF138	False
RNF139	
RNF14	False
RNF141	False
RNF144A	False
RNF144B	
RNF146	
RNF168	
RNF183	False
RNF19A	False
RNF2	False
RNF216	
RNF220	
RNF25	False
RNF31	False
RNF32	False
RNF34	False
RNF4	
RNF40	
RNF41	False
RNF5	False
RNF7	
RNF8	False
RNGTT	False
RNH1	False
RNMT	False
RNPEP	False
RNPS1	False
RO60	
ROBO1	True
ROBO2	True
ROBO4	False
ROCK1	
ROCK2	
ROGDI	False
ROM1	
ROPN1	False
ROPN1B	False
ROPN1L	False
ROR2	
RORA	False
RORB	False
RORC	
ROS1	True
RP1	
RP2	
RP9	
RPA1	
RPA2	
RPA3	
RPA4	False
RPAP3	False
RPE	
RPE65	
RPGR	
RPGRIP1	
RPH3A	
RPH3AL	
RPIA	
RPL10	True
RPL10A	False
RPL11	
RPL12	False
RPL13	False
RPL13A	
RPL14	False
RPL15	False
RPL17	False
RPL18A	
RPL21	False
RPL22	True
RPL23	False
RPL23A	False
RPL24	False
RPL26	
RPL28	
RPL29	
RPL3	False
RPL30	False
RPL31	
RPL35A	
RPL36	False
RPL37A	False
RPL38	False
RPL4	False
RPL41	False
RPL5	True
RPL6	False
RPL7	False
RPL7A	False
RPL8	False
RPL9	False
RPLP0	False
RPLP1	False
RPLP2	False
RPN1	True
RPN2	False
RPP14	False
RPP21	False
RPP25	False
RPP30	False
RPP38	
RPP40	False
RPRD1B	
RPRD2	False
RPS10	
RPS11	False
RPS13	
RPS14	False
RPS15	
RPS15A	False
RPS16	False
RPS18	False
RPS19	
RPS19BP1	False
RPS2	
RPS20	False
RPS21	False
RPS25	False
RPS26	
RPS27	
RPS27A	
RPS28	False
RPS3	False
RPS3A	
RPS4X	False
RPS6	
RPS6KA1	
RPS6KA2	False
RPS6KA3	
RPS6KA4	True
RPS6KA5	
RPS6KA6	
RPS6KB1	
RPS6KB2	True
RPS6KC1	False
RPS7	
RPS8	False
RPS9	False
RPSA	False
RPTOR	True
RRAD	
RRAGA	False
RRAGB	False
RRAGC	True
RRAGD	False
RRAS	True
RRAS2	True
RRBP1	False
RREB1	
RRH	False
RRM1	
RRM2	
RRM2B	
RRN3	False
RRP12	False
RRP1B	False
RRP8	False
RRP9	
RRS1	
RSBN1	
RSF1	
RSL24D1	False
RSPH14	
RSRC1	False
RSRC2	False
RSRP1	
RSU1	False
RTKN	False
RTL8A	False
RTL8C	False
RTN1	False
RTN3	False
RTN4	
RTN4IP1	
RTN4R	False
RTN4RL1	False
RTRAF	False
RUBCN	False
RUFY1	
RUFY2	False
RUFY3	False
RUNDC3A	False
RUNX1	True
RUNX1T1	True
RUNX2	
RUNX3	
RUSC1	False
RUSC2	
RUVBL1	
RUVBL2	
RWDD1	False
RWDD2B	False
RWDD3	False
RWDD4	False
RXFP1	False
RXFP2	
RXFP4	False
RXRA	
RXRB	
RXRG	
RYBP	True
RYK	
RYR1	
RYR2	
RYR3	
S100A1	
S100A10	
S100A11	False
S100A12	False
S100A13	
S100A14	
S100A16	False
S100A2	
S100A4	
S100A6	
S100A7	True
S100A8	
S100A9	
S100B	
S100P	
S100Z	False
S1PR1	
S1PR2	
S1PR3	False
S1PR4	
S1PR5	False
SAA1	
SAA2	
SAA4	False
SAAL1	False
SACM1L	False
SACS	
SAE1	False
SAFB	False
SAFB2	False
SAG	
SALL1	
SALL2	False
SAMD3	False
SAMD4A	False
SAMD4B	False
SAMD8	False
SAMM50	
SAMSN1	False
SAP130	False
SAP18	False
SAP30	
SAP30BP	False
SAP30L	False
SAR1A	False
SARAF	False
SARNP	
SARS2	False
SART1	False
SART3	
SASH3	False
SAT1	False
SAT2	False
SATB1	
SATB2	
SAV1	
SBF1	False
SCAF1	
SCAF11	False
SCAMP1	False
SCAMP2	False
SCAMP3	False
SCAMP5	False
SCAND1	False
SCAP	False
SCAPER	
SCARB1	
SCARB2	
SCARF1	False
SCARF2	False
SCD	
SCEL	False
SCFD1	False
SCG2	False
SCG3	False
SCG5	True
SCGB1A1	False
SCGB1D1	False
SCGB1D2	False
SCGB2A1	False
SCGB2A2	False
SCGB3A1	False
SCGB3A2	False
SCGN	False
SCHIP1	False
SCIN	
SCLT1	
SCMH1	False
SCN10A	
SCN1B	
SCN2A	
SCN3A	
SCN3B	
SCN4A	
SCN4B	
SCN5A	
SCN8A	False
SCNM1	False
SCNN1A	
SCNN1B	
SCNN1D	False
SCNN1G	
SCOC	False
SCP2	False
SCRIB	False
SCT	False
SCTR	False
SCUBE1	False
SCUBE2	False
SCUBE3	
SCYL1	
SCYL2	
SCYL3	False
SDC1	
SDC2	
SDC3	
SDC4	True
SDCBP	
SDCBP2	False
SDHAF2	True
SDHB	True
SDSL	False
SEC11A	False
SEC13	False
SEC14L1	
SEC14L2	False
SEC16A	
SEC16B	False
SEC22B	False
SEC23A	False
SEC23B	
SEC23IP	False
SEC24A	False
SEC24B	False
SEC24C	False
SEC24D	False
SEC31A	
SEC61A1	False
SEC61A2	False
SEC61B	False
SEC62	False
SEC63	
SECISBP2	False
SECTM1	False
SEL1L3	False
SELE	
SELENBP1	False
SELL	False
SELP	
SELPLG	False
SEM1	False
SEMA3A	
SEMA3B	
SEMA3C	
SEMA3F	
SEMA4A	
SEMA4B	
SEMA4C	False
SEMA4D	
SEMA4F	False
SEMA4G	False
SEMA6A	
SEMA6D	
SEMA7A	False
SEMG1	
SEMG2	
SENP1	False
SENP2	
SENP3	False
SENP6	False
SENP8	False
SEPHS1	False
SEPTIN1	False
SEPTIN11	
SEPTIN2	
SEPTIN3	False
SEPTIN4	False
SEPTIN5	
SEPTIN6	
SEPTIN7	
SEPTIN8	False
SEPTIN9	
SERBP1	
SERF2	False
SERGEF	False
SERP1	False
SERP2	
SERPINA1	
SERPINA10	False
SERPINA3	False
SERPINA4	
SERPINA5	False
SERPINA7	False
SERPINB1	
SERPINB12	False
SERPINB13	
SERPINB2	
SERPINB3	True
SERPINB4	
SERPINB6	False
SERPINB8	False
SERPINB9	False
SERPINC1	
SERPIND1	False
SERPINE1	
SERPINE2	False
SERPINF1	
SERPINF2	False
SERPING1	
SERPINH1	
SERPINI1	False
SERPINI2	False
SERTAD1	False
SERTAD2	False
SERTAD3	False
SESN1	True
SESN2	True
SET	True
SETBP1	True
SETD2	True
SETD5	
SETD7	
SETDB1	True
SEZ6	False
SF1	
SF3A1	False
SF3A2	False
SF3A3	False
SF3B1	True
SF3B2	
SF3B3	
SF3B4	False
SFI1	False
SFMBT1	False
SFN	False
SFPQ	True
SFRP1	True
SFRP2	True
SFTPA1	
SFTPA2	
SFTPB	
SFTPD	False
SGCA	
SGCB	
SGCD	
SGCE	
SGCG	
SGCZ	
SGF29	False
SGK1	True
SGK2	False
SGK3	False
SGMS1	
SGO1	
SGO2	False
SGSM2	False
SGSM3	False
SGTA	False
SGTB	False
SH2B1	False
SH2B2	
SH2B3	True
SH2D1A	True
SH2D1B	False
SH2D2A	False
SH2D3A	False
SH2D3C	False
SH2D4A	False
SH3BGR	False
SH3BGRL3	False
SH3BP1	False
SH3BP2	
SH3BP4	False
SH3BP5	False
SH3BP5L	False
SH3D19	False
SH3GL1	True
SH3GL2	
SH3GL3	False
SH3GLB1	
SH3GLB2	False
SH3KBP1	False
SH3PXD2A	
SH3RF1	False
SH3RF3	False
SH3YL1	False
SHANK1	
SHANK2	
SHANK3	False
SHARPIN	False
SHB	False
SHBG	
SHC1	
SHC2	
SHC3	
SHC4	
SHCBP1	False
SHD	False
SHE	
SHF	
SHH	
SHISA5	
SHKBP1	
SHMT1	False
SHMT2	
SHOC2	True
SHOX	False
SHPRH	
SHROOM2	False
SHROOM3	
SHTN1	
SI	
SIAH1	
SIAH2	
SIGIRR	False
SIGLEC1	False
SIGLEC10	False
SIGLEC11	False
SIGLEC12	False
SIGLEC14	False
SIGLEC5	False
SIGLEC6	False
SIGLEC7	False
SIGMAR1	False
SIK1	
SIK2	False
SIK3	
SIKE1	False
SIL1	
SIM1	False
SIM2	False
SIMC1	False
SIN3A	
SIN3B	
SINHCAF	False
SIPA1	
SIPA1L1	False
SIRPA	True
SIRPB1	
SIRT1	
SIRT2	False
SIRT3	
SIRT6	
SIRT7	False
SIT1	False
SIVA1	
SIX1	True
SIX2	True
SIX3	
SIX4	
SIX5	
SIX6	
SKA1	False
SKA2	False
SKAP1	False
SKAP2	False
SKI	True
SKIL	
SKIV2L	False
SKP1	
SKP2	
SLA	False
SLA2	False
SLAMF1	
SLAMF6	
SLAMF7	False
SLBP	False
SLC12A1	
SLC12A2	False
SLC12A3	
SLC12A4	False
SLC12A6	
SLC12A9	False
SLC15A1	
SLC15A2	
SLC16A1	
SLC16A10	False
SLC16A2	
SLC16A3	
SLC16A8	False
SLC17A1	False
SLC17A7	False
SLC18A2	False
SLC1A1	False
SLC1A2	
SLC1A3	
SLC1A4	
SLC1A5	
SLC1A6	
SLC22A1	
SLC22A11	
SLC22A12	False
SLC22A2	
SLC22A24	False
SLC22A3	
SLC22A4	
SLC22A5	
SLC22A6	False
SLC22A9	False
SLC24A1	False
SLC25A10	False
SLC25A11	False
SLC25A17	
SLC25A20	False
SLC25A3	False
SLC25A34	False
SLC25A36	False
SLC25A38	False
SLC25A4	
SLC25A5	False
